Thu, 03 Aug 2023 11:30:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:33:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:33:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:33:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:33:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:33:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:45:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:45:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:46:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:47:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:49:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:49:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:51:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:51:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:51:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:52:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:54:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:54:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:54:24 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:55:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:56:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 14:57:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:03:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:03:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:04:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:17:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:17:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:27:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:27:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 15:28:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:34:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:34:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:34:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:34:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:35:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:35:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:37:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:37:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:37:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:37:35 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:38:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:38:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:39:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:40:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:40:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:40:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:41:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:42:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:43:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:43:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:44:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:44:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:44:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:44:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:45:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:45:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:46:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:46:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:46:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:46:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:47:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:54:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:54:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:54:09 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:54:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:58:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:58:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:58:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 16:58:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:17:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:18:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:18:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:21:12 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:21:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:21:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:21:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:21:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:22:00 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:22:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:22:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:22:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:23:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:23:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:25:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:25:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:25:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:25:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:26:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:27:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:27:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:28:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:28:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:28:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:29:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:29:04 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:29:30 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:29:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:31:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:33:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:33:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:33:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:33:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:34:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:35:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:35:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:36:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:36:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:36:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:36:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:36:50 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:37:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:37:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:38:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:38:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:38:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:39:37 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:39:40 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:41:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:41:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:41:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:41:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:11 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:18 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:42:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:43:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:43:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:44:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:48:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:48:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:49:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:49:23 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:49:28 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:49:54 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:49:57 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:10 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:17 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:27 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:43 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:50:47 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:51:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:53:44 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:54:25 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:54:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:54:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:54:49 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:54:55 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:55:05 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:55:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:55:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:55:41 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:56:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:57:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:57:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:57:45 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:58:14 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:58:16 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:58:20 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:58:39 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:58:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:59:06 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:59:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:59:53 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 17:59:58 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:00:01 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:00:03 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:00:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:00:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:01:07 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:01:36 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:02:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:02:32 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:02:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:02:51 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:02:56 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:03:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:04:21 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:04:33 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:05:19 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:05:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:05:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:05:34 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:05:38 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:06:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:06:15 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:06:26 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:06:59 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:07:02 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:07:08 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:22 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:29 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:31 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:42 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:46 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:48 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:08:52 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
Fri, 04 Aug 2023 18:09:13 GMT | [31mWARN[39m | dashboard_db | NODE_ENV is missing. Setting it to Development environment | 
